ProductID,CustomerID,SaleDate,Quantity,TotalAmount
66,122,2024-09-14,19,1834.93
79,143,2024-09-19,2,48.49
16,183,2024-09-29,20,1348.81
90,54,2024-09-09,8,238.14
19,68,2024-09-20,11,798.48
80,71,2024-09-25,7,101.67
5,71,2024-09-28,7,672.82
1,111,2024-09-06,9,413.42
5,178,2024-09-04,9,151.24
74,71,2024-09-13,19,1049.81
64,87,2024-09-10,12,121.99
8,101,2024-09-28,20,1363.67
38,98,2024-09-11,12,325.50
86,112,2024-09-24,17,921.35
74,34,2024-09-09,3,93.03
7,7,2024-09-12,18,430.95
38,73,2024-09-18,14,1077.42
97,158,2024-09-01,12,318.27
53,83,2024-09-30,20,1106.33
46,200,2024-09-09,18,1457.25
69,57,2024-09-10,8,311.05
1,100,2024-09-02,15,659.93
72,37,2024-09-04,2,92.01
3,178,2024-09-01,17,393.62
88,29,2024-09-16,3,241.65
88,195,2024-10-01,20,1872.66
69,15,2024-09-06,9,231.96
51,171,2024-09-23,3,290.49
19,160,2024-09-17,17,1000.64
61,107,2024-09-28,3,268.25
17,12,2024-09-04,1,32.16
6,40,2024-09-08,3,214.93
50,116,2024-09-18,9,828.01
85,128,2024-09-07,8,311.65
35,159,2024-09-05,5,469.71
80,18,2024-09-04,18,245.44
38,182,2024-09-04,3,83.61
65,84,2024-09-22,18,744.64
79,178,2024-09-22,10,881.88
44,38,2024-09-05,4,49.56
78,22,2024-09-24,1,72.42
8,140,2024-09-19,20,389.27
36,174,2024-09-10,7,176.42
54,185,2024-10-01,5,427.92
94,117,2024-09-02,16,1233.86
58,191,2024-09-27,16,1300.32
72,28,2024-09-13,20,1820.63
21,28,2024-10-01,20,1605.34
42,80,2024-09-21,4,183.28
99,85,2024-09-15,4,232.57
68,74,2024-10-01,20,462.94
26,189,2024-09-23,16,290.21
3,151,2024-09-30,18,1192.54
98,118,2024-09-09,6,158.02
48,187,2024-09-06,12,747.57
60,119,2024-09-19,3,293.16
11,58,2024-10-01,20,1202.38
51,170,2024-10-01,11,850.49
39,109,2024-09-24,3,44.14
51,92,2024-09-10,14,1101.28
44,70,2024-09-02,11,966.70
99,104,2024-09-19,3,79.81
62,199,2024-09-03,11,324.41
43,168,2024-09-26,6,419.08
82,197,2024-09-01,18,752.98
90,180,2024-09-13,3,198.54
63,66,2024-09-22,18,803.47
69,40,2024-09-02,6,195.37
17,59,2024-09-21,3,288.58
65,123,2024-09-06,12,1023.07
93,119,2024-09-24,1,29.24
30,3,2024-09-09,9,444.76
9,9,2024-09-27,2,194.78
41,137,2024-09-01,19,250.87
36,162,2024-09-04,1,91.77
22,115,2024-09-05,7,250.92
92,15,2024-09-01,17,775.03
7,154,2024-10-01,14,438.55
64,168,2024-09-30,13,185.30
11,38,2024-09-14,18,1198.87
26,186,2024-09-25,13,301.96
30,128,2024-09-01,20,1768.98
46,187,2024-09-24,3,168.67
6,116,2024-09-05,11,999.94
25,195,2024-09-27,19,1824.72
11,186,2024-09-20,16,655.64
66,98,2024-09-25,20,1069.26
63,105,2024-09-15,16,715.26
80,98,2024-09-07,9,678.79
46,40,2024-09-04,5,230.80
64,136,2024-09-21,9,524.61
52,165,2024-09-10,10,634.42
13,165,2024-09-20,3,126.28
76,172,2024-09-17,7,224.06
4,38,2024-09-23,6,407.25
43,96,2024-09-23,5,148.92
32,90,2024-09-03,13,302.83
4,62,2024-09-15,10,472.62
71,194,2024-09-09,1,83.62
19,44,2024-09-04,8,177.21
6,32,2024-09-21,20,1512.41
13,100,2024-09-10,15,1240.17
21,100,2024-09-13,1,70.06
33,145,2024-09-16,18,634.67
6,64,2024-09-29,20,1516.44
74,112,2024-09-03,2,95.52
10,120,2024-09-14,9,675.99
41,117,2024-09-15,6,541.44
95,47,2024-09-05,18,210.87
35,42,2024-09-23,19,538.18
45,133,2024-09-19,5,168.68
70,125,2024-09-17,10,934.94
44,98,2024-09-30,19,443.52
51,57,2024-09-07,6,516.12
49,75,2024-09-17,1,97.40
35,44,2024-09-20,7,593.63
20,66,2024-09-15,11,874.34
69,154,2024-10-01,8,758.70
48,91,2024-09-02,18,809.25
45,158,2024-09-19,8,475.76
61,173,2024-09-05,19,346.32
87,24,2024-09-13,7,283.26
84,28,2024-09-14,17,471.90
66,144,2024-09-22,18,199.78
38,135,2024-09-29,19,561.70
74,109,2024-09-28,8,237.60
81,23,2024-09-30,14,676.22
7,125,2024-09-06,3,260.90
76,109,2024-09-14,7,424.20
1,33,2024-09-16,17,594.06
78,39,2024-09-13,9,434.36
16,79,2024-09-30,13,697.48
82,195,2024-09-23,6,235.00
41,56,2024-09-19,18,1042.58
74,34,2024-09-30,4,126.54
12,127,2024-09-21,10,854.37
93,6,2024-09-11,15,565.93
